"sales","pred1","pred2","pred3"
1553,818.672887499217,1121.546080491,792.05572964959
50,1196.34290822657,166.576809434371,-267.474994866098
50,728.244854367316,101.106526952088,583.531065782141
80,444.194444411815,79.5820505195571,792.05572964959
245,491.00424979774,393.301294523699,420.09281572387
186,342.063959933433,239.760029304977,634.253281317466
201,246.316630734949,312.225766627831,487.722436437637
191,743.138883353747,349.714229747823,448.271824354606
500,472.91864317136,331.59779541711,792.05572964959
92,728.244854367316,118.146737461175,668.06809167435
78,161.20789366963,184.513873128147,493.358238163784
150,383.554469252775,229.715273636462,690.611298578939
191,688.882063474606,69.8960361249181,932.950772803272
2478,804.842717726103,2226.28983339067,690.611298578939
63,675.051893701492,168.011774529873,662.432289948202
142,546.324928890198,310.790801532329,504.629841616079
74,409.087090372371,126.57715739725,684.975496852791
80,462.280051038195,80.1201624303704,803.327333101884
117,1.62901167215773,128.012122492752,696.247100305086
238,286.743280840975,311.687654717018,684.975496852791
95,79.2907342442611,127.832751855815,651.160686495908
130,264.402237361329,226.486602171582,510.265643342226
68,387.809906106041,128.19149312969,696.247100305086
577,154.824738389731,617.873331969774,611.710074412877
44,394.19306138594,63.0799519212833,741.333514114264
3731,701.648374034404,6214.95468697563,656.796488222055
75,284.615562414342,216.621217140006,352.463195010102
397,581.432282929641,490.699550380902,713.154505483528
120,533.5586183304,170.702334083939,600.438470960582
289,463.343910251512,285.14080045023,696.247100305086
88,329.297649373635,179.132754020014,448.271824354606
86,196.315247709074,119.40233191974,634.253281317466
110,373.979736332927,165.141844338869,600.438470960582
428,535.686336757033,465.946402483492,690.611298578939
289,464.407769464828,289.625066373674,696.247100305086
405,69.7160013244128,462.717731018612,758.240919292706
132,394.19306138594,173.392893638005,645.524884769761
279,461.216191824879,342.718774907251,549.716255425257
53,10.1398853786897,161.733802237051,504.629841616079
63,475.046361597993,91.2411419205115,752.605117566559
1789,2434.67503252696,442.986960955458,916.04336762483
78,1008.03982746955,121.554779562993,814.598936554179
4423,817.609028285901,3981.79025710052,696.247100305086
239,317.595198027154,126.039045486437,876.592755541799
131,331.425367800268,200.657230452545,634.253281317466
184,339.9362415068,314.73695554496,459.5434278069
3381,944.208274670562,3019.10804865556,746.969315840412
716,968.677036576842,739.665994450513,606.07427268673
43,568.665972369844,98.2365967610842,476.450832985342
81,1175.06572396024,126.756528034188,701.882902031233
817,873.993566591674,776.616345659691,707.518703757381
1588,1248.47200967908,1619.65833926716,724.426108935822
143,355.894129706547,415.184512230106,115.759522511917
1245,813.353591432635,765.854107443426,859.685350363357
191,519.728448557285,296.979262488122,589.166867508288
1919,746.330460993696,1719.56778404149,769.512522745001
477,898.462328497954,613.38906604633,673.703893400497
493,708.031529314303,553.479273309118,566.623660603699
116,423.981119358802,171.061075357815,589.166867508288
100,292.062576907558,300.746045863815,-149.123158617005
241,431.428133852017,256.082757266313,701.882902031233
272,226.103305681936,225.231007713018,758.240919292706
563,1127.192059361,305.230311787259,876.592755541799
204,413.342527225637,211.419468668811,758.240919292706
129,453.769177331663,164.603732428055,645.524884769761
139,414.406386438954,260.567023189757,696.247100305086
242,399.512357452523,358.503390957773,482.08663471149
93,98.4402000839578,201.912824911109,453.907626080753
279,655.902427861795,442.807590318521,651.160686495908
912,1349.53863494414,652.312494261824,741.333514114264
233,370.788158692978,345.050593187442,555.352057151404
149,273.976970281178,211.419468668811,645.524884769761
491,386.746046892725,282.808982170039,814.598936554179
489,825.056042779116,777.333828207442,611.710074412877
178,677.179612128125,273.302338412338,594.802669234435
212,751.649757060279,325.14045248735,560.987858877551
224,530.36704069045,266.306883571765,572.259462329846
200,378.235173186193,185.948838223649,730.06191066197
63,329.297649373635,165.679956249682,442.636022628459
197,315.467479600521,219.670517967947,724.426108935822
519,1369.75195999716,462.89710165555,780.784126197295
188,452.705318118347,274.019820960089,668.06809167435
468,636.752962022099,491.955144839467,679.339695126644
98,143.12228704325,126.57715739725,786.419927923442
285,393.129202172624,247.652337330238,713.154505483528
43,962.293881296943,78.3264560609928,549.716255425257
2239,670.796456848226,1610.3310661464,741.333514114264
291,226.103305681936,159.40198395686,842.777945184915
5033,859.099537605244,5455.32003954422,690.611298578939
878,438.875148345233,850.517048078048,611.710074412877
587,786.757111099723,723.343266489177,589.166867508288
67,768.671504473343,77.429602876304,797.691531375737
136,196.315247709074,234.737651470719,504.629841616079
57,203.76226220229,91.0617712835738,634.253281317466
96,317.595198027154,114.021212811607,696.247100305086
415,770.799222899976,453.569828534786,622.981677865171
